---
005:13: /organization/economic-research-service
005:15: /organization/national-agricultural-statistics-service
005:18: /organization/agricultural-research-service
005:32: ~
005:45: ~
005:49: ~
005:53: /organization/natural-resources-conservation-service
005:68: ~
005:84: /organization/food-nutrition-service
006:07: /organization/us-census-bureau
006:48: /organization/national-oceanic-atmospheric-administration
007:00: ~
009:00: /organization/us-department-health-human-services
009:15: ~
009:20: /organization/centers-disease-control-and-prevention
009:30: ~
009:33: ~
009:38: ~
010:18: /organization/us-fish-wildlife-service
019:20: ~
021:15: /organization/federal-highway-administration
021:36: /organization/federal-transit-administration
021:50: ~
021:53: ~
025:06: ~
026:00: /organization/national-aeronautics-space-administration

